package_path,size_bytes,source_path
.gitignore,53,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\.gitignore
AGENTS.md,1249,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\AGENTS.md
beidou_monitor_site/builtin_files/qixing_project/beidou_task_status.md,512,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_monitor_site\builtin_files\qixing_project\beidou_task_status.md
beidou_monitor_site/builtin_files/qixing_project/company_research.md,979,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_monitor_site\builtin_files\qixing_project\company_research.md
beidou_monitor_site/builtin_files/qixing_project/market_structure_radar.md,16209,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_monitor_site\builtin_files\qixing_project\market_structure_radar.md
beidou_monitor_site/builtin_files/qixing_project/project_operating_rules.md,1554,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_monitor_site\builtin_files\qixing_project\project_operating_rules.md
beidou_monitor_site/builtin_files/qixing_project/watchlist.csv,3075,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_monitor_site\builtin_files\qixing_project\watchlist.csv
beidou_monitor_site/builtin_files/radar_config/sources.yaml,3118,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_monitor_site\builtin_files\radar_config\sources.yaml
beidou_monitor_site/builtin_files/radar_config/watchlist.yaml,1992,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_monitor_site\builtin_files\radar_config\watchlist.yaml
beidou_monitor_site/builtin_files/radar_docs/data_sources.md,3907,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_monitor_site\builtin_files\radar_docs\data_sources.md
beidou_monitor_site/builtin_files/radar_docs/README_premarket_radar.md,8014,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_monitor_site\builtin_files\radar_docs\README_premarket_radar.md
beidou_monitor_site/preview_dashboard.html,13732,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_monitor_site\preview_dashboard.html
beidou_monitor_site/preview_server.py,77128,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_monitor_site\preview_server.py
beidou_us_radar/__init__.py,80,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\__init__.py
beidou_us_radar/config/holdings.yaml,339,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\config\holdings.yaml
beidou_us_radar/config/sources.yaml,3118,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\config\sources.yaml
beidou_us_radar/config/watchlist.yaml,1980,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\config\watchlist.yaml
beidou_us_radar/core/__init__.py,46,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\core\__init__.py
beidou_us_radar/core/alert_classifier.py,3282,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\core\alert_classifier.py
beidou_us_radar/core/beidou_formatter.py,2786,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\core\beidou_formatter.py
beidou_us_radar/core/credibility_score.py,1318,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\core\credibility_score.py
beidou_us_radar/core/dashboard_bridge.py,14050,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\core\dashboard_bridge.py
beidou_us_radar/core/event_dedupe.py,2616,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\core\event_dedupe.py
beidou_us_radar/core/event_schema.py,3755,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\core\event_schema.py
beidou_us_radar/core/low_buy_filter.py,1240,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\core\low_buy_filter.py
beidou_us_radar/core/source_health.py,3130,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\core\source_health.py
beidou_us_radar/providers/__init__.py,59,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\providers\__init__.py
beidou_us_radar/providers/akshare_us.py,2178,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\providers\akshare_us.py
beidou_us_radar/providers/company_ir.py,1799,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\providers\company_ir.py
beidou_us_radar/providers/macro_official.py,1922,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\providers\macro_official.py
beidou_us_radar/providers/market_data.py,1579,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\providers\market_data.py
beidou_us_radar/providers/news_rss.py,2571,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\providers\news_rss.py
beidou_us_radar/providers/sec_edgar.py,2080,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\providers\sec_edgar.py
beidou_us_radar/providers/social_radar.py,1373,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\providers\social_radar.py
beidou_us_radar/README_DATA_SOURCE_LAYER_V1.md,3937,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\README_DATA_SOURCE_LAYER_V1.md
beidou_us_radar/tests/test_akshare_us_fields.py,1277,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\tests\test_akshare_us_fields.py
beidou_us_radar/tests/test_beidou_formatter.py,1536,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\tests\test_beidou_formatter.py
beidou_us_radar/tests/test_dashboard_bridge.py,2766,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\tests\test_dashboard_bridge.py
beidou_us_radar/tests/test_event_dedupe.py,2023,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\tests\test_event_dedupe.py
beidou_us_radar/tests/test_holdings_watchlist_separation.py,1653,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\tests\test_holdings_watchlist_separation.py
beidou_us_radar/tests/test_source_health.py,1271,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\beidou_us_radar\tests\test_source_health.py
CLOUDFLARE_PAGES_DEPLOY.md,1090,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\CLOUDFLARE_PAGES_DEPLOY.md
config/data_sources.yaml,6968,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\config\data_sources.yaml
config/nasdaq100_symbols.txt,576,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\config\nasdaq100_symbols.txt
config/secrets.env.example,679,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\config\secrets.env.example
config/watchlist.yaml,4799,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\config\watchlist.yaml
data/holdings_accounts/accounts.json,311,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\data\holdings_accounts\accounts.json
data/market_structure/latest.json,3436,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\data\market_structure\latest.json
data/member_sources/baidu_gushitong/manual_signals.json,171,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\data\member_sources\baidu_gushitong\manual_signals.json
data/member_sources/cngold/latest.json,15966,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\data\member_sources\cngold\latest.json
data/member_sources/public_news/latest.json,31396,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\data\member_sources\public_news\latest.json
data/research_pool/candidate_pool_2026-06-07.json,21128,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\data\research_pool\candidate_pool_2026-06-07.json
data/social_signals/README.md,815,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\data\social_signals\README.md
data/social_signals/signals.json,21038,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\data\social_signals\signals.json
data_sources.md,3907,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\data_sources.md
docs/.nojekyll,0,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\docs\.nojekyll
docs/api/webdata.json,137182,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\docs\api\webdata.json
docs/deployment/archive/README.md,374,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\docs\deployment\archive\README.md
docs/deployment/archive/render.yaml,236,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\docs\deployment\archive\render.yaml
docs/dodex-removed.md,727,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\docs\dodex-removed.md
docs/health.txt,4,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\docs\health.txt
docs/index.html,14052,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\docs\index.html
README.md,426,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\README.md
README_premarket_radar.md,8478,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\README_premarket_radar.md
REGISTRATION_READINESS_REPORT.md,1957,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\REGISTRATION_READINESS_REPORT.md
requirements.txt,82,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\requirements.txt
scripts/cngold_member_scan.py,33725,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\scripts\cngold_member_scan.py
scripts/cross_verify.py,9804,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\scripts\cross_verify.py
scripts/export_static_site.py,4513,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\scripts\export_static_site.py
scripts/nasdaq100_universe.py,3796,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\scripts\nasdaq100_universe.py
scripts/news_catalyst_scan.py,15144,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\scripts\news_catalyst_scan.py
scripts/premarket_mover_scan.py,67647,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\scripts\premarket_mover_scan.py
scripts/radar_dashboard.py,57988,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\scripts\radar_dashboard.py
scripts/send_alert.py,7803,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\scripts\send_alert.py
scripts/update_market_structure.py,4184,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\scripts\update_market_structure.py
start_beidou_monitor_site.ps1,1477,C:\Users\Dell\Documents\Codex\2026-06-09\beidou-codex-project\outputs\beidou-investment-site-repo\start_beidou_monitor_site.ps1
